@00000000
37 01 02 00 EF 10 C0 68 13 05 F0 0F B7 06 03 00
93 86 26 00 23 22 F7 00 23 A2 E4 00 83 27 4D 00
23 20 B7 00 23 A0 C4 00 83 A5 47 00 03 27 0D 00
03 A6 07 00 23 22 BD 00 83 25 4A 00 13 07 F7 FF
23 20 ED 00 23 22 BA 00 83 A5 4D 00 03 A7 0D 00
23 A2 B7 00 23 A2 FD 00 23 A0 C7 00 93 07 17 00
23 A0 FD 00 23 22 D9 00 63 8E 3A 01 93 07 0D 00
13 8D 04 00 93 84 07 00 6F F0 DF EF 83 26 49 00
93 04 0B 00 03 A7 44 00 83 A7 04 00 93 86 26 00
03 26 47 00 83 25 07 00 93 87 F7 FF 23 A2 C4 00
03 25 4A 00 23 A0 F4 00 03 A6 0D 00 23 22 AA 00
83 A7 4D 00 13 06 16 00 23 22 F7 00 23 A2 ED 00
83 27 4B 00 23 20 B7 00 23 A0 CD 00 83 A5 47 00
03 27 0B 00 03 A6 07 00 23 22 BB 00 83 25 4A 00
13 07 F7 FF 23 20 EB 00 23 22 BA 00 83 A5 4B 00
03 A7 0B 00 23 A2 B7 00 23 A2 FB 00 23 A0 C7 00
93 07 17 00 23 A0 FB 00 83 27 01 00 23 22 D9 00
63 8E 37 01 93 07 0B 00 13 8B 0D 00 93 8D 07 00
6F F0 9F E3 83 26 49 00 83 2D 81 00 03 A7 4D 00
83 A7 0D 00 03 28 C1 00 03 26 47 00 83 25 07 00
93 87 F7 FF 23 A2 CD 00 03 25 4A 00 23 A0 FD 00
03 A6 0B 00 23 22 AA 00 83 A7 4B 00 03 25 81 00
13 06 16 00 23 22 F7 00 23 A2 EB 00 83 27 45 00
23 20 B7 00 23 A0 CB 00 83 A5 47 00 03 27 05 00
03 A6 07 00 23 22 B5 00 83 25 4A 00 13 07 F7 FF
23 20 E5 00 23 22 BA 00 83 25 48 00 03 27 08 00
93 86 26 00 23 A2 B7 00 23 22 F8 00 23 A0 C7 00
93 07 17 00 23 20 F8 00 83 27 41 00 23 22 D9 00
63 88 37 01 23 24 71 01 93 0B 05 00 6F F0 DF D6
03 24 81 04 83 24 41 04 83 29 C1 03 83 2A 41 03
03 2B 01 03 03 2C 81 02 83 2C 41 02 03 2D 01 02
83 2D C1 01 83 A7 4B 00 03 A7 0B 00 03 25 C1 00
83 A5 47 00 03 A6 07 00 13 07 F7 FF 23 A2 BB 00
83 25 4A 00 23 A0 EB 00 03 27 05 00 23 22 BA 00
83 25 45 00 83 20 C1 04 13 07 17 00 23 A2 B7 00
23 22 F5 00 23 A0 C7 00 23 20 E5 00 93 86 16 00
23 22 D9 00 03 2A 81 03 03 29 01 04 83 2B C1 02
13 01 01 05 67 80 00 00 83 26 45 00 93 0B 06 00
6F F0 5F F9 83 25 05 00 13 07 85 01 93 06 05 01
13 06 85 00 17 03 00 00 67 00 43 C6 83 27 85 00
13 06 05 00 63 96 07 04 03 25 05 01 63 16 05 06
83 25 06 00 83 27 86 01 63 98 B7 02 83 27 C6 01
63 8C 07 02 13 07 00 00 6F 00 C0 00 83 A7 47 00
63 84 07 02 83 A6 07 00 13 07 17 00 E3 08 D7 FE
13 05 50 00 67 80 00 00 13 05 40 00 67 80 00 00
13 05 20 00 67 80 00 00 93 07 10 00 03 27 46 00
B3 97 B7 00 93 87 F7 FF 63 14 F7 00 67 80 00 00
13 05 60 00 67 80 00 00 13 05 30 00 67 80 00 00
13 01 01 FD 97 07 00 00 93 87 47 09 23 26 11 02
17 07 00 00 13 07 07 09 23 A2 E7 00 13 07 70 00
23 A0 E7 00 17 07 00 00 23 28 07 0A 13 07 30 06
23 AC E7 02 13 06 60 00 97 07 00 00 93 87 07 07
13 07 00 00 23 AC E7 FE 23 AE F7 FE 13 07 17 00
93 87 87 00 E3 18 C7 FE 93 05 70 00 13 05 01 00
97 00 00 00 E7 80 80 9C 13 05 01 00 97 00 00 00
E7 80 00 A3 13 05 01 00 97 00 00 00 E7 80 C0 EE
13 05 01 00 97 00 00 00 E7 80 80 EF 83 20 C1 02
13 01 01 03 67 80 00 00
