@00000000
37 01 02 00 EF 00 D0 7F 13 05 F0 0F B7 06 03 00
48 02 00 00 DD 03 00 00 3E 00 00 00 0F 01 00 00
D9 03 00 00 55 03 00 00 93 01 00 00 14 03 00 00
5A 01 00 00 13 02 00 00 05 02 00 00 DE 00 00 00
2F 02 00 00 CD 01 00 00 8C 03 00 00 F1 00 00 00
07 03 00 00 66 01 00 00 FF 00 00 00 4C 01 00 00
3B 1F 00 00 FA C2 03 00 C0 33 0C 00 47 51 03 00
F8 DE 04 00 D3 03 00 00 AA FF 00 00 B1 0B 0F 00
D5 6A 07 00 96 88 04 00 3E 82 03 00 84 B0 00 00
54 5D 00 00 00 34 00 00 7B 9B 01 00 76 54 02 00
98 A7 07 00 B8 12 02 00 65 CC 00 00 34 CF 01 00
A0 BA 02 00 80 41 02 00 2E 08 00 00 AC B3 08 00
C7 00 02 00 07 4F 01 00 4A 4A 0C 00 3B 78 06 00
B0 4C 05 00 5C E4 05 00 B0 CB 02 00 9C 71 01 00
40 72 08 00 38 19 00 00 AA A4 01 00 74 6E 09 00
D4 58 01 00 B8 0B 00 00 A8 16 01 00 94 DE 04 00
6C 1B 03 00 50 C3 00 00 0E 64 02 00 80 BF 05 00
69 0D 04 00 A1 69 07 00 34 9F 02 00 80 27 05 00
44 29 02 00 48 6E 04 00 86 75 07 00 FE A6 00 00
8C 06 09 00 A0 95 06 00 98 D1 01 00 D8 AB 00 00
C0 9E 01 00 F0 74 01 00 3A 69 0D 00 38 20 02 00
60 5E 02 00 AA 60 06 00 7F 08 01 00 05 50 01 00
AD E7 01 00 28 B5 00 00 D0 96 02 00 9F 19 03 00
53 81 04 00 2C 20 08 00 E2 3E 03 00 57 95 04 00
39 8C 03 00 B0 0D 06 00 76 C9 02 00 70 D3 0A 00
8D 17 01 00 D0 BA 06 00 46 71 00 00 7C CC 00 00
18 61 02 00 D8 5D 0E 00 76 37 00 00 E0 4E 03 00
A9 10 05 00 E8 99 07 00 10 CE 05 00 3C BB 07 00
1C C3 04 00 50 FB 02 00 B5 E6 01 00 0E A8 01 00
9F C9 07 00 A8 4E 02 00 B8 71 0B 00 A9 26 01 00
83 08 0B 00 E0 3B 03 00 27 D5 03 00 30 F7 01 00
